Date,Close
2023-11-13,362.4943542480469
2023-11-14,366.0433044433594
2023-11-15,366.19189453125
2023-11-16,372.63079833984375
2023-11-17,366.3702087402344
2023-11-20,373.8888244628906
2023-11-21,369.5599365234375
2023-11-22,374.29498291015625
2023-11-24,373.87884521484375
2023-11-27,375.0477600097656
2023-11-28,379.09930419921875
2023-11-29,375.2855529785156
2023-11-30,375.3450012207031
2023-12-01,370.98638916015625
2023-12-04,365.6669006347656
2023-12-05,369.01507568359375
2023-12-06,365.3301086425781
2023-12-07,367.45989990234375
2023-12-08,370.708984375
2023-12-11,367.80657958984375
2023-12-12,370.85760498046875
2023-12-13,370.84765625
2023-12-14,362.48712158203125
2023-12-15,367.241943359375
2023-12-18,369.14385986328125
2023-12-19,369.7481384277344
2023-12-20,367.1329650878906
2023-12-21,370.0254821777344
2023-12-22,371.05572509765625
2023-12-26,371.13494873046875
2023-12-27,370.550537109375
2023-12-28,371.7491149902344
2023-12-29,372.5019836425781
2024-01-02,367.380615234375
2024-01-03,367.1131591796875
2024-01-04,364.4781494140625
2024-01-05,364.28997802734375
2024-01-08,371.1646728515625
2024-01-09,372.25433349609375
2024-01-10,379.16864013671875
2024-01-11,381.01116943359375
2024-01-12,384.81500244140625
2024-01-16,386.5980529785156
2024-01-17,385.8056335449219
2024-01-18,390.1641845703125
2024-01-19,394.9190979003906
2024-01-22,392.7794189453125
2024-01-23,395.14691162109375
2024-01-24,398.7724304199219
2024-01-25,401.0606994628906
2024-01-26,400.12957763671875
2024-01-29,405.8650817871094
2024-01-30,404.7456970214844
2024-01-31,393.8393249511719
2024-02-01,399.98101806640625
2024-02-02,407.3509826660156
2024-02-05,401.8333740234375
2024-02-06,401.6748962402344
2024-02-07,410.15435791015625
2024-02-08,410.2137756347656
2024-02-09,416.5931396484375
2024-02-12,411.35296630859375
2024-02-13,402.4971008300781
2024-02-14,406.3873596191406
2024-02-15,403.4795837402344
2024-02-16,400.9985046386719
2024-02-20,399.7381591796875
2024-02-21,399.1327819824219
2024-02-22,408.531005859375
2024-02-23,407.23095703125
2024-02-26,404.4521789550781
2024-02-27,404.3926086425781
2024-02-28,404.6307678222656
2024-02-29,410.5059509277344
2024-03-01,412.3518371582031
2024-03-04,411.7762756347656
2024-03-05,399.59918212890625
2024-03-06,399.04345703125
2024-03-07,406.0400695800781
2024-03-08,403.14215087890625
2024-03-11,401.45501708984375
2024-03-12,412.13348388671875
2024-03-13,411.9548645019531
2024-03-14,421.9981994628906
2024-03-15,413.264892578125
2024-03-18,414.1580505371094
2024-03-19,418.21710205078125
2024-03-20,422.0081481933594
2024-03-21,426.11676025390625
2024-03-22,425.49151611328125
2024-03-25,419.65606689453125
2024-03-26,418.4552001953125
2024-03-27,418.23687744140625
2024-03-28,417.53228759765625
2024-04-01,421.3531188964844
2024-04-02,418.2468566894531
2024-04-03,417.26434326171875
2024-04-04,414.71380615234375
2024-04-05,422.2959289550781
2024-04-08,421.3729553222656
2024-04-09,423.0501403808594
2024-04-10,420.05303955078125
2024-04-11,424.6876525878906
2024-04-12,418.703369140625
2024-04-15,410.5059509277344
2024-04-16,411.4388122558594
2024-04-17,408.71954345703125
2024-04-18,401.2069091796875
2024-04-19,396.095947265625
2024-04-22,397.9219665527344
2024-04-23,404.48193359375
2024-04-24,405.9606018066406
2024-04-25,396.01654052734375
2024-04-26,403.2414245605469
2024-04-29,399.2022399902344
2024-04-30,386.380126953125
2024-05-01,391.9476318359375
2024-05-02,394.8256530761719
2024-05-03,403.5788269042969
2024-05-06,410.4067077636719
2024-05-07,406.238525390625
2024-05-08,407.429443359375
2024-05-09,409.1959228515625
2024-05-10,411.59759521484375
2024-05-13,410.5852966308594
2024-05-14,413.40380859375
2024-05-15,420.6317443847656
2024-05-16,418.5538635253906
2024-05-17,417.7783508300781
2024-05-20,422.8786315917969
2024-05-21,426.5572814941406
2024-05-22,428.0286865234375
2024-05-23,424.5290832519531
2024-05-24,427.6707763671875
2024-05-28,427.8298645019531
2024-05-29,426.6864929199219
2024-05-30,412.2704162597656
2024-05-31,412.7277526855469
2024-06-03,411.1270751953125
2024-06-04,413.6623229980469
2024-06-05,421.5563659667969
2024-06-06,422.0633850097656
2024-06-07,421.3973083496094
2024-06-10,425.39404296875
2024-06-11,430.1761779785156
2024-06-12,438.5076904296875
2024-06-13,439.0246887207031
2024-06-14,440.00897216796875
2024-06-17,445.775390625
2024-06-18,443.75714111328125
2024-06-20,443.120849609375
2024-06-21,447.17724609375
2024-06-24,445.0794677734375
2024-06-25,448.3404541015625
2024-06-26,449.54345703125
2024-06-27,450.2294921875
2024-06-28,444.3636169433594
2024-07-01,454.0870361328125
2024-07-02,456.62225341796875
2024-07-03,458.1036376953125
2024-07-05,464.8543395996094
2024-07-08,463.5419921875
2024-07-09,456.8807678222656
2024-07-10,463.55194091796875
2024-07-11,452.0687561035156
2024-07-12,450.9254150390625
2024-07-15,451.33306884765625
2024-07-16,446.9187316894531
2024-07-17,440.9534606933594
2024-07-18,437.82171630859375
2024-07-19,434.5805358886719
2024-07-22,440.3768310546875
2024-07-23,442.2757873535156
2024-07-24,426.4180603027344
2024-07-25,415.9788513183594
2024-07-26,422.8090515136719
2024-07-29,424.2606506347656
2024-07-30,420.47265625
2024-07-31,415.92913818359375
2024-08-01,414.6962585449219
2024-08-02,406.12615966796875
2024-08-05,392.8633728027344
2024-08-06,397.29754638671875
2024-08-07,396.1243591308594
2024-08-08,400.3597412109375
2024-08-09,403.67047119140625
2024-08-12,404.4559020996094
2024-08-13,411.6142578125
2024-08-14,414.4477233886719
2024-08-15,419.34808349609375
2024-08-16,416.7983093261719
2024-08-19,419.8460693359375
2024-08-20,423.10302734375
2024-08-21,422.4456787109375
2024-08-22,413.88995361328125
2024-08-23,415.1250305175781
2024-08-26,411.8382263183594
2024-08-27,412.18682861328125
2024-08-28,408.9597473144531
2024-08-29,411.4696960449219
2024-08-30,415.4736328125
2024-09-03,407.80438232421875
2024-09-04,407.26654052734375
2024-09-05,406.75860595703125
2024-09-06,400.0953369140625
2024-09-09,404.0992431640625
2024-09-10,412.5453796386719
2024-09-11,421.3500671386719
2024-09-12,425.29425048828125
2024-09-13,428.869873046875
2024-09-16,429.61688232421875
2024-09-17,433.41168212890625
2024-09-18,429.0890197753906
2024-09-19,436.9375305175781
2024-09-20,433.53118896484375
2024-09-23,431.77825927734375
2024-09-24,427.45556640625
2024-09-25,430.3838195800781
2024-09-26,429.5870056152344
2024-09-27,426.3101501464844
2024-09-30,428.5810241699219
2024-10-01,419.0094299316406
2024-10-02,415.46368408203125
2024-10-03,414.87603759765625
2024-10-04,414.39794921875
2024-10-07,407.9040222167969
2024-10-08,413.0533447265625
2024-10-09,415.7923278808594
2024-10-10,414.1788024902344
2024-10-11,414.65692138671875
2024-10-14,417.46563720703125
2024-10-15,417.0672302246094
2024-10-16,414.45770263671875
2024-10-17,415.0553283691406
2024-10-18,416.4895324707031
2024-10-21,417.1070861816406
2024-10-22,425.8022155761719
2024-10-23,422.9038391113281
2024-10-24,423.0332946777344
2024-10-25,426.43963623046875
2024-10-28,424.8858947753906
2024-10-29,430.2244873046875
2024-10-30,430.8021545410156
2024-10-31,404.72674560546875
2024-11-01,408.73065185546875
2024-11-04,406.8282775878906
2024-11-05,409.8163146972656
2024-11-06,418.50146484375
2024-11-07,423.73052978515625
2024-11-08,420.85205078125
2024-11-11,416.34014892578125
2024-11-12,421.340087890625
2024-11-13,423.50146484375
2024-11-14,425.1846923828125
2024-11-15,413.3421936035156
2024-11-18,414.0991516113281
2024-11-19,416.1210632324219
2024-11-20,413.8302001953125
2024-11-21,412.0437927246094
2024-11-22,416.16552734375
2024-11-25,417.95196533203125
2024-11-26,427.133544921875
2024-11-27,422.1435546875
2024-11-29,422.61260986328125
2024-12-02,430.1175842285156
2024-12-03,430.3371276855469
2024-12-04,436.544677734375
2024-12-05,441.7342529296875
2024-12-06,442.682373046875
2024-12-09,445.12744140625
2024-12-10,442.4428405761719
2024-12-11,448.0915222167969
2024-12-12,448.6603698730469
2024-12-13,446.37493896484375
2024-12-16,450.6863098144531
2024-12-17,453.5505676269531
2024-12-18,436.5147399902344
2024-12-19,436.15545654296875
2024-12-20,435.726318359375
2024-12-23,434.3790283203125
2024-12-24,438.4508361816406
2024-12-26,437.2332763671875
2024-12-27,429.66845703125
2024-12-30,423.9798583984375
2024-12-31,420.6565246582031
